Transaction Number,Fuel Quantity,Gross Price,Full Address,Date & Time,Fuel Type,Site Name,Site ID,VIN,Vehicle ID
15660,49.04,3.12,"43212 OH,  Columbus, 2878 Daylight Road, ",2024-10-02 12:02:41,lng,Bucky's,awwyw,J93GQ1WWGFJBMODXY,11416331
16429,27.282,4.03,"1127 Fox Road, Dayton, OH 45407",2024-10-02 07:12:25,diesel,WalMart,dkddd,UMEB6FIQZTP48YKTN,51771525
16826,49.622,2.62,"4397 Vine Avenue, Clifton, OH ",2024-10-02 05:19:30,liquified natural gas,Bucky's,awwxx,1H5G1KDSK8XHSR9Z9,31211111
16923,41.689,2.63,"1932 Beechmont Lane, Williamsburg, OH ",2024-10-02 04:12:45,LNG,WalMart,ddddl,Q6OYX04A3GAWZU5SM,51351148
16938,44.992,3.93,"8071 Second Court, Cleveland, OH ",2024-10-02 12:06:06,liquefied natural gas,Sunoco,23201,HL315FP22H660J1PW,18181518
16945,38.06,2.51,"5282 Contempo Lane, Franklin, OH 45005",2024-10-02 07:03:53,ethanol,Bucky's,owwww,ADAWMK8VM8ZMGAUCU,87413586
17148,5.26,2.07,"6638 Pretzel Str, Clifton, OH ",2024-10-02 07:36:17,propane,Sunoco,18800,0DBDSAE0W4O40ISKZ,13611312
17208,38.236,2.39,"8095 Daylight Lane, Bethel, OH ",2024-10-02 09:01:04,biodiesel,Marathon,gegeg,V49UKF3OOZ9YCPE0C,81118244
17329,11.80493,3.48,"6183 SR 222 Parkwy, Cambridge, OH 43725",2024-10-02 05:40:48,ethanol,Speedway,aamw,9WR492L07GMHJLRFL,63147814
17595,7.61,2.17,"3654 Royal Oak Parkway, Lynchburg, OH ",2024-10-02 11:29:19,kerosene,Marathon,gffee,AISPYUITCWWO1Q6F8,63461878
18088,13.274,2.37,"327 SR 222 Parkway, Tipp City, OH 45371",2024-10-02 12:39:20,lng,WalMart,flidl,L5E80KST3W0MEGIEN,62188151
18384,45.648,3.90,"3654 Royal Oak Parkway, Lynchburg, OH ",2024-10-02 08:12:38,diesel,Marathon,gffee,FWLJHK4DYVORECQDY,31356421
18402,49.1163,2.11,"3516 Kemper pkwy, Circleville, OH ",2024-10-02 03:28:48,biodiesel,Sunoco,15300,5K07KL96VTJ3NRQ5J,51487845
18693,5.58984,3.00,"2173 Brandonmere Parkwy, Franklin, OH 45005",2024-10-02 10:07:41,liquefied natural gas,Flying J,24358,ZXHB1RC5C37N8T27R,84561181
19269,46.89,3.27,"4026 Oak Parkwy, Bethel, OH ",2024-10-02 07:10:09,kerosene,Bucky's,vxyxw,QIA2YNJ4ENVN9Z40I,17516111
19782,51.5457,3.51,"9804 Forest Hill Parkway, Cincinnati, OH 45205",2024-10-02 06:43:03,gas,Speedway,naaa,HHR80V0W7G98GA1E5,11131811
19843,50.12632,2.68,"8831 Beechmont pkwy, Tipp City, OH 45371",2024-10-02 04:05:28,liquified natural gas,WalMart,ddlfk,I3K5L8FKHYOWDT1DI,17653388
20309,9.986,3.41,"6233 Main Parkway, Cleveland, OH ",2024-10-02 12:02:20,liquefied natural gas,WalMart,ihgdd,W1QABEEUSIZD29JSE,11111181
21026,2.96239,3.09,"2176 Second Str, Circleville, OH ",2024-10-02 09:58:57,propane,WalMart,dddfg,D1NIV6142VSZX90H4,11127111
21475,26.582,3.72,"2516 Nordyke Str, Bethel, OH ",2024-10-02 12:14:57,gas,Flying J,45845,81XN9NX3E0TZ7IGAA,81111118
21813,37.93365,4.04,"306 George Court, Franklin, OH 45005",2024-10-02 08:48:04,kerosene,Bucky's,awwyw,CACQ3BFEDPTX0EF6Z,35415678
22274,6.63497,2.88,"900 10-Mile Street, Lynchburg, OH ",2024-10-02 12:25:01,propane,Flying J,32345,SERKDJS7TMWD5RXAN,24134814
22334,17.56796,2.46,"6368 Summit Parkwy, Cleveland, OH ",2024-10-02 12:10:16,kerosene,Flying J,68378,6COZN9NZS5IKTXU6G,38114211
22431,6.22,4.10,"2184 Cougar Ave, Cambridge, OH 43725",2024-10-02 05:52:31,biodiesel,Marathon,fgfeg,OQH8NWV49CKI6BF35,51111111
22714,13.936,3.81,"2138 Forest Crest Avenue, Tipp City, OH 45371",2024-10-02 04:15:39,propane,Bucky's,kwwww,L34Y7X40C1NQSLCR1,52826816
23314,15.52263,3.83,"2735 Fox St, Franklin, OH 45005",2024-10-02 06:56:33,liquified natural gas,Speedway,asaa,Y5JTGV4FK30M9OURN,21567182
23577,52.69,3.12,"591 Ludlow Ave, Williamsburg, OH ",2024-10-02 05:17:33,ethanol,WalMart,djddd,KRJ3FYH7YK6Y3Q40L,71111113
23620,11.45935,3.16,"5987 Loreli pkwy, Cincinnati, OH 45216",2024-10-02 12:51:12,diesel,Sunoco,12600,Y59T7460MF1ODWK5D,11183113
23761,47.34,2.49,"43211 OH,  Columbus, 8133 Lindenwood Parkway, ",2024-10-02 06:14:14,liquid natural gas,Marathon,eeege,R2DHLVK9ON4F28XY7,11111115
24171,5.18774,3.72,"3780 Forest Crest Street, Zanesville, OH 43701",2024-10-02 08:11:55,methanol,Speedway,aaga,REAAVO6VU4RLFZRPU,44152875
24302,54.811,2.59,"7711 Summit Ave, Circleville, OH ",2024-10-02 03:23:05,biodiesel,WalMart,ddddg,D26JTTZ1ZYT9O1ATN,34614161
24952,34.4,3.18,"9629 Elm pkwy, Franklin, OH 45005",2024-10-02 08:22:27,lng,Marathon,egeee,PZVMI6U18R22B5C1C,11111114
24974,49.113,3.78,"2173 Brandonmere Parkwy, Franklin, OH 45005",2024-10-02 11:09:12,biodiesel,Flying J,24358,0KYIWF78PELT42P13,11311374
25064,21.921,3.72,"4693 George Ave, Cincinnati, OH 45273",2024-10-02 12:09:09,kerosene,Sunoco,12010,SZ4FQYP60YSPJBNF5,15334681
25150,23.4919,2.29,"5638 Miller Road, Tipp City, OH 45371",2024-10-02 04:26:18,propane,WalMart,diikj,Q6OYX04A3GAWZU5SM,51351148
25349,49.67,3.90,"43215 OH,  Columbus, 4250 SR 125 Parkwy, ",2024-10-02 11:10:56,methanol,WalMart,edhmd,CKLEXTPCRQ8COLKWM,13121111
25765,7.6557,2.23,"1205 Elm Parkway, Williamsburg, OH ",2024-10-02 11:49:55,liquefied natural gas,Bucky's,awxww,GGEPNDGB4VMXCLQZR,73113381
26044,53.27223,3.02,"8265 Royal Oak Str, Lynchburg, OH ",2024-10-02 03:30:30,propane,Sunoco,17000,01TE2Z5B9A93T5Q9W,42868511
26052,49.4062,2.37,"8100 8-Mile Street, Williamsburg, OH ",2024-10-02 06:41:47,lng,Flying J,33655,WJW3JOEYNHZBM56EF,81868615
26492,52.40309,3.21,"3481 Kemper Avenue, Circleville, OH ",2024-10-02 03:14:39,LNG,Bucky's,aywxw,TXCOEH8CJYYHQHP0A,88281111
26504,29.029,3.73,"7821 Kellogg Street, Cambridge, OH 43725",2024-10-02 08:32:17,methanol,Love's,bcdcg,GGKUAIMF0CAQDL4K9,72715426
26636,12.17,2.03,"6762 Laval St, Dayton, OH 45433",2024-10-02 09:43:26,liquified natural gas,Sunoco,14611,3TPHZYA7H1HFVXY1F,41117111
26830,11.4788,2.00,"5579 Wayfair St, Cleveland, OH ",2024-10-02 09:33:23,methanol,WalMart,ddddj,SET6U3LYDKLVQZ7ZJ,11215155
27049,29.3147,3.40,"3511 Coyote Parkway, Cambridge, OH 43725",2024-10-02 10:07:41,kerosene,Marathon,gefee,ZXHB1RC5C37N8T27R,84561181
27190,50.559,2.95,"7303 Forest Hill Court, Lynchburg, OH ",2024-10-02 11:18:28,propane,WalMart,dfegd,WFRWYMQCE9W6AWW8F,18654371
27397,20.87,2.60,"2834 Alabatross Lane, Tipp City, OH 45371",2024-10-02 11:41:33,liquid natural gas,Speedway,ceea,SGT5WM8EM3CUTITUF,82328117
27430,22.2034,2.71,"6576 Second pkwy, Cleveland, OH ",2024-10-02 05:13:33,liquified natural gas,Sunoco,72000,VFF6HKGYWLXD9HXVB,51821111
27527,20.6,2.96,"6281 Pretzel Road, Clifton, OH ",2024-10-02 12:41:50,biodiesel,Love's,bbdcc,UDUKHSAUAQ4I0B41K,15325151
28116,7.49392,3.53,"414 SR 222 Avenue, Clifton, OH ",2024-10-02 06:05:45,liquid natural gas,Bucky's,axxyw,J6FVAM2CH4DJ0TC2D,71116111
28278,36.908,2.88,"43202 OH,  Columbus, 972 Alabatross Court, ",2024-10-02 03:12:46,methanol,Bucky's,bwwww,RNRLTEHQ4USZ1JR7J,11121171
28592,45.6487,3.77,"2437 Elm Str, Lynchburg, OH ",2024-10-02 10:12:10,liquefied natural gas,Bucky's,cywyx,RBYWK1ZSL12OXEJ5L,15311811
29389,7.157,3.76,"3616 Second Parkway, Batavia, OH ",2024-10-02 10:24:14,biodiesel,Bucky's,owwyy,DYEMQXZT38RZBU612,18162158
29635,25.0699,2.17,"7310 Lindenwood St, Zanesville, OH 43701",2024-10-02 10:00:32,methanol,Speedway,aaay,UMIIOB4JR95YQGL0G,11111881
29665,18.537,3.45,"5042 Lindenwood Court, Cleveland, OH ",2024-10-02 09:07:18,lng,Love's,jbcgc,CZ3OT504FT81PJ9WF,38535131
30129,45.80392,2.18,"993 Dutch Elm Avenue, Bethel, OH ",2024-10-02 08:42:27,liquified natural gas,WalMart,imjjd,ZWQNRJ9W7BMOB70QG,16111381
30135,32.44,3.84,"792 Forest Ave, Clifton, OH ",2024-10-02 06:57:11,ethanol,Speedway,uasq,0CB7LPZYJ1BLLJD2X,51181116
30214,41.1607,3.06,"7324 Cougar Ave, Cambridge, OH 43725",2024-10-02 10:07:46,diesel,Love's,dbccc,1NMSZ3R1RZ1CPNI5M,22831228
30259,11.94,1.97,"1459 Main Str, Tipp City, OH 45371",2024-10-02 09:47:05,methanol,Bucky's,axxyw,3KOYBJSS1XR133JCW,11111112
30503,12.82,2.03,"43265 OH,  Columbus, 3232 Sunrise pkwy, ",2024-10-02 05:56:16,biodiesel,Sunoco,12010,MJWY4SBVNYIUFJNHE,21322755
30691,9.92816,2.88,"7275 Laval Court, Batavia, OH ",2024-10-02 04:34:23,propane,Love's,bbdcc,QL91E48KV2HTCIVDP,11158738
30769,46.06,3.81,"8605 Forest Ave, Tipp City, OH 45371",2024-10-02 08:30:42,liquified natural gas,Love's,occqq,PGUM7MFJIZABAESTD,87173217
31260,3.03,3.35,"6388 George pkwy, Cincinnati, OH 45277",2024-10-02 10:07:40,propane,Marathon,egefe,A49FD5L7OT3YR0ELY,11116111
31930,33.517,3.58,"3337 8-Mile St, Cincinnati, OH 45263",2024-10-02 05:45:13,lng,Marathon,egfee,TXCOEH8CJYYHQHP0A,88281111
32301,24.1261,3.43,"9892 Brandonmere Avenue, Cleveland, OH ",2024-10-02 04:10:12,LNG,WalMart,ddded,JVAE6ZC5RKBZWJLKO,82552173
32446,3.783,2.19,"8360 Forest Court, Cleveland, OH ",2024-10-02 11:24:53,lng,Speedway,aata,48NY21B4TGCXNR8GU,11118111
32766,51.2082,3.15,"6123 Main Parkwy, Circleville, OH ",2024-10-02 05:28:03,lng,Bucky's,mwwww,RL163QR5DH5MKB70V,55654711
32989,24.67212,2.53,"7457 Clifton St, Dayton, OH 45458",2024-10-02 11:15:43,LNG,Marathon,egefe,IT19R4PJXUD1VIBVO,51112813
33026,31.3854,2.32,"6856 Clifton Avenue, Bethel, OH ",2024-10-02 11:34:30,gas,Bucky's,ayxwx,R9C47AXO8NM8XZMLH,11114151
33059,17.58,2.05,"1308 Connector Court, Bethel, OH ",2024-10-02 11:49:55,ethanol,Marathon,egeee,GGEPNDGB4VMXCLQZR,73113381
33109,4.4043,3.54,"6032 Plum Parkwy, Lynchburg, OH ",2024-10-02 08:42:27,diesel,Love's,xbcwc,ZWQNRJ9W7BMOB70QG,16111381
33307,37.13968,3.69,"8743 Beechmont Road, Zanesville, OH 43702",2024-10-02 09:33:23,diesel,Marathon,feeee,SET6U3LYDKLVQZ7ZJ,11215155
33581,18.38,2.61,"4324 Miller St, Cambridge, OH 43725",2024-10-02 12:30:55,gas,Marathon,fefgg,KP3VA5LJ7U8JX9VRW,18116112
33678,30.50472,2.07,"1760 Second St, Lynchburg, OH ",2024-10-02 04:52:07,kerosene,Sunoco,12810,64TJIPURNTDT0Y9JH,18711111
33976,40.2529,4.02,"515 Linderwood pkwy, Dayton, OH 45416",2024-10-02 04:43:57,liquid natural gas,Sunoco,62501,PX2UN7T6EGFU5CMT3,81111821
34153,54.6055,3.96,"9173 WindingWay Parkway, Clifton, OH ",2024-10-02 06:09:09,kerosene,Speedway,baaa,C13BEVGLCDNNQTC31,62171137
34467,14.74,2.20,"9637 MountainCrest Lane, Tipp City, OH 45371",2024-10-02 07:09:36,liquified natural gas,Bucky's,fwxww,UDUKHSAUAQ4I0B41K,15325151
34832,18.784,3.88,"8827 SummitRidge St, Franklin, OH 45005",2024-10-02 11:52:59,kerosene,WalMart,hlifd,PKN2ALYYP6KA4HWT9,11111211
34942,18.339,3.70,"9925 Elon Parkway, Franklin, OH 45005",2024-10-02 03:01:27,propane,Flying J,76848,B6RM4ZKZSRT35LUA8,14311311
35315,15.39875,2.10,"7324 Cougar Ave, Cambridge, OH 43725",2024-10-02 12:27:17,diesel,Love's,dbccc,Z5UPCBEOQFTCW8DY4,18111111
35458,41.4533,3.91,"43236 OH,  Columbus, 2496 Kellogg pkwy, ",2024-10-02 12:11:35,liquid natural gas,Bucky's,awwwy,5S1QUMOG1RUA1CUSG,11151111
35689,43.3636,3.26,"6168 Dutch Elm Street, Cambridge, OH 43725",2024-10-02 07:03:22,LNG,Bucky's,bwxww,YNI48QG59M50VEVN7,21111118
36011,38.8,3.38,"5638 Miller Road, Tipp City, OH 45371",2024-10-02 04:47:00,propane,WalMart,diikj,V49UKF3OOZ9YCPE0C,81118244
36122,24.12,2.62,"1256 Spring Grove Street, Circleville, OH ",2024-10-02 11:48:03,methanol,Flying J,12445,2Y8HYA7UV5F3TCX7T,21616146
36293,35.39473,2.90,"7287 8-Mile Lane, Franklin, OH 45005",2024-10-02 10:36:26,liquefied natural gas,Speedway,qahk,LVYR5E6XWTA2JOASW,87176551
37230,8.936,2.01,"5987 Loreli pkwy, Cincinnati, OH 45216",2024-10-02 06:09:02,propane,Sunoco,12600,YJB7MR5FAAWOIW5II,27117213
37318,10.7283,2.26,"6260 South Cross Lane, Zanesville, OH 43701",2024-10-02 10:31:30,lng,WalMart,feddk,48NY21B4TGCXNR8GU,11118111
37717,51.6598,1.99,"6103 Beech Parkway, Batavia, OH ",2024-10-02 08:41:15,ethanol,Marathon,eegef,4KZJ6APNZTD6S5SFF,13781211
37774,12.596,3.01,"9519 Lindenwood Street, Cleveland, OH ",2024-10-02 03:18:23,lng,Love's,bcdhc,S7YK12UHH51QVOR0W,62651573
37924,29.22,3.37,"1708 SummitRidge Court, Batavia, OH ",2024-10-02 06:01:32,LNG,WalMart,mdjdd,B2CP57D7601OKC5C6,11114116
38167,45.88,2.29,"1522 5-Mile Road, Lynchburg, OH ",2024-10-02 07:03:30,liquefied natural gas,Love's,gcccx,J93GQ1WWGFJBMODXY,11416331
38403,11.974,2.61,"9380 Nagel pkwy, Circleville, OH ",2024-10-02 05:12:46,diesel,Flying J,12385,PBI8BEBTGSVPTEVI6,18473576
38724,32.46,3.78,"3450 Miller Lane, Franklin, OH 45005",2024-10-02 07:49:16,kerosene,Speedway,aava,JOUDMZ82HUZ8EC222,87411481
39059,8.845,2.39,"5974 Nordyke St, Cincinnati, OH 45249",2024-10-02 03:13:03,LNG,Speedway,aamg,T5RXC9D62H3OOFV5G,84281111
39282,18.03365,3.07,"6102 Forest Crest Ave, Clifton, OH ",2024-10-02 10:48:02,gas,Flying J,12375,FFOYAC0B7J35CUZRZ,11111181
39460,54.39593,2.18,"43202 OH,  Columbus, 972 Alabatross Court, ",2024-10-02 08:30:42,LNG,Bucky's,bwwww,PGUM7MFJIZABAESTD,87173217
39750,28.999,2.32,"2740 Alabatross St, Circleville, OH ",2024-10-02 05:56:16,liquified natural gas,Flying J,62348,MJWY4SBVNYIUFJNHE,21322755
39767,24.451,3.64,"8608 SummitRidge Court, Cincinnati, OH 67233",2024-10-02 11:12:31,liquefied natural gas,Bucky's,wwyww,YWS53F49JIBC9HBBG,15442213
39968,11.06,2.08,"6173 Lindenwood pkwy, Cleveland, OH ",2024-10-02 11:13:38,ethanol,Bucky's,awxyw,KP3VA5LJ7U8JX9VRW,18116112
40071,3.67,3.29,"6345 Oaklahoma pkwy, Tipp City, OH 45371",2024-10-02 06:09:32,biodiesel,Speedway,daaa,NG2JO1Z5DTE4FAN9F,24288111
40333,44.4547,1.90,"8625 Dutch Elm Ave, Batavia, OH ",2024-10-02 12:05:28,ethanol,Marathon,efeee,VKGF807SSKSYR67T3,15784811
40404,41.7091,2.61,"6154 Forest Hill Str, Clifton, OH ",2024-10-02 11:32:51,biodiesel,Bucky's,gywyy,QFE8MBOTIRJSAY1L6,16673316
40410,12.144,3.02,"9981 Elm Parkwy, Batavia, OH ",2024-10-02 03:50:48,kerosene,Flying J,15745,REAAVO6VU4RLFZRPU,44152875
40675,47.9539,2.38,"6760 Spooner Parkway, Zanesville, OH 43701",2024-10-02 08:32:40,liquified natural gas,Love's,bcccc,AGZ7UYS2H529QCFCJ,17167711
40784,46.07,3.63,"8605 Forest Ave, Tipp City, OH 45371",2024-10-02 05:12:46,LNG,Love's,occqq,PBI8BEBTGSVPTEVI6,18473576
40858,12.86,2.24,"8924 Pretzel Ave, Clifton, OH ",2024-10-02 12:18:37,kerosene,Speedway,apag,4JV6ELJUCVYZ8SQ6J,13111117
41307,7.06,3.91,"57 Forest Hill Lane, Circleville, OH ",2024-10-02 07:29:36,liquified natural gas,Speedway,apap,055QQ51FN2891YMYS,18111455
41353,18.72902,3.84,"6926 Nagel Avenue, Franklin, OH 45005",2024-10-02 03:44:03,liquefied natural gas,WalMart,dmfme,NG2JO1Z5DTE4FAN9F,24288111
41555,25.77,3.29,"9682 Second Street, Circleville, OH ",2024-10-02 05:00:54,biodiesel,Flying J,52348,BWK97XR4AP11SUNUG,32668218
41716,30.17,2.20,"6596 Laval pkwy, Clifton, OH ",2024-10-02 04:34:23,ethanol,Love's,bbccg,QL91E48KV2HTCIVDP,11158738
